mode,label,broker,port,transport,tls,topic,seq,t_pub_ns,t_recv_ns,latency_s,qos,client_id,sent_known
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,131,102304871317600,102305041067900,0.1697503,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,132,102304922020300,102305122076100,0.2000558,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,133,102304973002300,102305195830900,0.2228286,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,134,102305023831200,102305196002100,0.1721709,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,135,102305074751100,102305273826200,0.1990751,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,136,102305125265300,102305351375200,0.2261099,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,137,102305175951900,102305351425600,0.1754737,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,138,102305226847400,102305424515100,0.1976677,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,139,102305277841900,102305499629100,0.2217872,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,140,102305328423100,102305499798500,0.1713754,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,141,102305379213100,102305576683600,0.1974705,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,142,102305429930500,102305649760200,0.2198297,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,143,102305480557800,102305649874700,0.1693169,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,144,102305531150300,102305722343700,0.1911934,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,145,102305581810600,102305795793000,0.2139824,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,146,102305632465500,102305795950900,0.1634854,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,147,102305683280000,102305868860400,0.1855804,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,148,102305733743500,102305942312400,0.2085689,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,149,102305784796000,102305942525300,0.1577293,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,150,102305835496100,102306015329500,0.1798334,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,151,102305886206700,102306088902400,0.2026957,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,152,102305936955600,102306089235400,0.1522798,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,153,102305987804000,102306161730100,0.1739261,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,154,102306038696200,102306270151000,0.2314548,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,155,102306089361800,102306346370200,0.2570084,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,156,102306139819500,102306346533000,0.2067135,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,157,102306190933500,102306419388400,0.2284549,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,158,102306241723400,102306419586700,0.1778633,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,159,102306292442300,102306492829800,0.2003875,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,160,102306343287700,102306492988600,0.1497009,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,161,102306394057500,102306565519800,0.1714623,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,162,102306444678000,102306643292000,0.198614,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,163,102306495329100,102306716490700,0.2211616,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,164,102306546190400,102306716685300,0.1704949,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,165,102306596711400,102306790508000,0.1937966,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,166,102306647503600,102306863852000,0.2163484,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,167,102306698506100,102306865096700,0.1665906,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,168,102306749142500,102306936484100,0.1873416,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,169,102306800426400,102307009638400,0.209212,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,170,102306851077900,102307009810400,0.1587325,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,171,102306901962600,102307082863600,0.180901,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,172,102306952723100,102307162778200,0.2100551,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,173,102307003563800,102307162993400,0.1594296,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,174,102307054188800,102307237618500,0.1834297,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,175,102307104845200,102307313004700,0.2081595,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,176,102307155327400,102307313105800,0.1577784,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,177,102307206130100,102307391583200,0.1854531,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,178,102307257099000,102307470108600,0.2130096,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,179,102307307938700,102307470246600,0.1623079,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,180,102307358645600,102307545646100,0.1870005,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,181,102307409189300,102307620682800,0.2114935,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,182,102307460128200,102307620834500,0.1607063,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,183,102307510635600,102307696358500,0.1857229,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,184,102307561340600,102307774494100,0.2131535,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,185,102307612268800,102307774607200,0.1623384,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,186,102307663079600,102307847894900,0.1848153,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,187,102307713995900,102307920532000,0.2065361,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,188,102307764474000,102307920646400,0.1561724,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,189,102307815474400,102307994893800,0.1794194,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,190,102307866171200,102308073067000,0.2068958,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,191,102307916922500,102308073156800,0.1562343,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,192,102307967569100,102308149851300,0.1822822,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,193,102308018160200,102308226659600,0.2084994,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,194,102308068940500,102308226850900,0.1579104,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,195,102308119608000,102308300106900,0.1804989,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,196,102308170369200,102308372921700,0.2025525,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,197,102308221001400,102308373130600,0.1521292,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,198,102308271607000,102308451189900,0.1795829,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,199,102308322628300,102308528383200,0.2057549,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,200,102308373220100,102308601877100,0.228657,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,201,102308424034700,102308602127200,0.1780925,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,202,102308474794400,102308675583600,0.2007892,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,203,102308525497500,102308675764500,0.150267,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,204,102308576406400,102308756187700,0.1797813,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,205,102308627160400,102308830624300,0.2034639,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,206,102308678003300,102308903225100,0.2252218,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,207,102308729008100,102308903390500,0.1743824,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,208,102308779723500,102308976689600,0.1969661,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,209,102308830881000,102309049357000,0.218476,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,210,102308882051400,102309049446000,0.1673946,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,211,102308932957900,102309122730600,0.1897727,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,212,102308983522700,102309196151100,0.2126284,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,213,102309034097700,102309196342700,0.162245,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,214,102309085037100,102309269372300,0.1843352,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,215,102309135684200,102309347510400,0.2118262,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,216,102309186414300,102309347707300,0.161293,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,217,102309237181600,102309424339600,0.187158,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,218,102309287752100,102309497743300,0.2099912,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,219,102309338821300,102309497868500,0.1590472,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,220,102309389786100,102309571105800,0.1813197,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,221,102309440462200,102309648973400,0.2085112,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,222,102309491246500,102309649211900,0.1579654,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,223,102309541951900,102309721686500,0.1797346,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,224,102309592688600,102309794746700,0.2020581,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,225,102309643416600,102309794896900,0.1514803,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,226,102309694255200,102309867484600,0.1732294,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,227,102309745330000,102309942971100,0.1976411,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,228,102309796083400,102310019280400,0.223197,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,229,102309846655800,102310019434000,0.1727782,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,230,102309897074500,102310095030600,0.1979561,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,231,102309947557700,102310168662800,0.2211051,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,232,102309998144500,102310168838100,0.1706936,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,233,102310048781400,102310243246300,0.1944649,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,234,102310099079700,102310323627300,0.2245476,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,235,102310149827200,102310323808800,0.1739816,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,236,102310200480500,102310397183100,0.1967026,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,237,102310251193600,102310470498600,0.219305,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,238,102310302047900,102310470715700,0.1686678,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,239,102310352926200,102310544431600,0.1915054,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,240,102310403861000,102310618014000,0.214153,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,241,102310454577800,102310618187900,0.1636101,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,242,102310505060700,102310692301500,0.1872408,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,243,102310556297400,102310765589700,0.2092923,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,244,102310607336400,102310765770200,0.1584338,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,245,102310658275700,102310843517500,0.1852418,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,246,102310709135700,102310916717800,0.2075821,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,247,102310759741000,102310916823400,0.1570824,0,latency-mqtts8883-3b290931,True
mqtts8883,MQTT 8883 con TLS,mqtt.mecatronica-ibero.mx,8883,tcp,True,huber/latency/mqtts8883/3b290931,248,102310810349100,102310995338000,0.1849889,0,latency-mqtts8883-3b290931,True
